Grammar:

Rule 0     S' -> prog
    -               reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    DEC             reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    INC             reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    (               reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    FALSE           reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    TRUE            reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    STRING_LITERAL  reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    CHAR_LITERAL    reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    FLOAT_LITERAL   reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    INTEGER_LITERAL reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    }               reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    ELSE            reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)


state 195

    (32) while_cond -> WHILE ( opt_expr . )
    )               shift and go to state 211


state 196

    (29) for_header -> FOR ( opt_expr . ; opt_expr ; opt_expr )
    ;               shift and go to state 212


state 197

    (25) if_cond -> IF ( opt_expr . )
    )               shift and go to state 213


state 198

    (9) decl_init -> ID : type_array_sized = { opt_expr_list } ; .
    ID              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    $end            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    {               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CONTINUE        reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    BREAK           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    RETURN          reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    PRINT           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    WHILE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FOR             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    IF              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    !               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    -               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    DEC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    (               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FALSE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    TRUE            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    STRING_LITERAL  reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CHAR_LITERAL    reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FLOAT_LITERAL   reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INTEGER_LITERAL reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    }               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    ELSE            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)


state 199

    (50) expr_list -> expr , expr_list .
    }               reduce using rule 50 (expr_list -> expr , expr_list .)
    ;               reduce using rule 50 (expr_list -> expr , expr_list .)
    )               reduce using rule 50 (expr_list -> expr , expr_list .)


state 200

    (96) group -> ID ( opt_expr_list ) .
    DEC             reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    INC             reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    ^               reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    %               reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    /               reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    *               reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    -               reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    +               reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    GE              reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    GT              reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    LE              reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    LT              reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    NE              reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    EQ              reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    LAND            reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    LOR             reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    ;               reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    ]               reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    ,               reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    }               reduce using rule 96 (group -> ID ( opt_expr_list ) .)
    )               reduce using rule 96 (group -> ID ( opt_expr_list ) .)


state 201

    (121) param_list -> param_list , param .
    ,               reduce using rule 121 (param_list -> param_list , param .)
    )               reduce using rule 121 (param_list -> param_list , param .)


state 202

    (122) param -> ID : type_array_sized .
    ,               reduce using rule 122 (param -> ID : type_array_sized .)
    )               reduce using rule 122 (param -> ID : type_array_sized .)


state 203

    (123) param -> ID : type_array .
    ,               reduce using rule 123 (param -> ID : type_array .)
    )               reduce using rule 123 (param -> ID : type_array .)


state 204

    (124) param -> ID : type_simple .
    ,               reduce using rule 124 (param -> ID : type_simple .)
    )               reduce using rule 124 (param -> ID : type_simple .)


state 205

    (114) type_array_sized -> ARRAY . index type_array_sized
    (115) type_array_sized -> ARRAY . index type_simple
    (112) type_array -> ARRAY . [ ] type_array
    (113) type_array -> ARRAY . [ ] type_simple
    (98) index -> . [ expr ]
    [               shift and go to state 214

    index                          shift and go to state 30

state 206

    (27) if_stmt_open -> if_cond . closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> if_cond . stmt
    (26) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . while_stmt_closed
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (16) stmt -> . closed_stmt
    (17) stmt -> . open_stmt
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . continue_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . return_stmt
    (41) simple_stmt -> . print_stmt
    (34) while_stmt_closed -> . while_cond closed_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (53) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (46) block_stmt -> . { stmt_list }
    (45) continue_stmt -> . CONTINUE ;
    (44) break_stmt -> . BREAK ;
    (43) return_stmt -> . RETURN opt_expr ;
    (42) print_stmt -> . PRINT opt_expr_list ;
    (32) while_cond -> . WHILE ( opt_expr )
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (33) while_stmt_open -> . while_cond open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT = expr ;
    (11) decl_init -> . ID : type_simple = expr ;
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 - expr6
    (76) expr5 -> . expr5 + expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 % expr7
    (79) expr6 -> . expr6 / expr7
    (80) expr6 -> . expr6 * expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 ^ expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . ! expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    ID              shift and go to state 68
    {               shift and go to state 69
    CONTINUE        shift and go to state 93
    BREAK           shift and go to state 94
    RETURN          shift and go to state 95
    PRINT           shift and go to state 96
    WHILE           shift and go to state 97
    FOR             shift and go to state 98
    IF              shift and go to state 99
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    CHAR_LITERAL    shift and go to state 59
    FLOAT_LITERAL   shift and go to state 60
    INTEGER_LITERAL shift and go to state 61

    if_cond                        shift and go to state 92
    closed_stmt                    shift and go to state 215
    if_stmt_open                   shift and go to state 82
    stmt                           shift and go to state 152
    simple_stmt                    shift and go to state 76
    while_stmt_closed              shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    open_stmt                      shift and go to state 75
    expr                           shift and go to state 83
    decl                           shift and go to state 84
    block_stmt                     shift and go to state 85
    continue_stmt                  shift and go to state 86
    break_stmt                     shift and go to state 87
    return_stmt                    shift and go to state 88
    print_stmt                     shift and go to state 89
    while_cond                     shift and go to state 90
    for_header                     shift and go to state 91
    while_stmt_open                shift and go to state 80
    for_stmt_open                  shift and go to state 81
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 207

    (26) if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .
    ID              reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    {               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    CONTINUE        reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    BREAK           reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    RETURN          reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    PRINT           reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    WHILE           reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FOR             reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    IF              reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    !               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    -               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    DEC             reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    INC             reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    (               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FALSE           reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    TRUE            reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    STRING_LITERAL  reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    CHAR_LITERAL    reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    FLOAT_LITERAL   reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    INTEGER_LITERAL reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    }               reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)
    ELSE            reduce using rule 26 (if_stmt_closed -> if_cond closed_stmt ELSE closed_stmt .)


state 208

    (27) if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .
    ID              reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    {               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    CONTINUE        reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    BREAK           reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    RETURN          reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    PRINT           reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    WHILE           reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FOR             reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    IF              reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    !               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    -               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    DEC             reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    INC             reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    (               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FALSE           reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    TRUE            reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    STRING_LITERAL  reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    CHAR_LITERAL    reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    FLOAT_LITERAL   reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    INTEGER_LITERAL reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)
    }               reduce using rule 27 (if_stmt_open -> if_cond closed_stmt ELSE if_stmt_open .)


state 209

    (34) while_stmt_closed -> while_cond . closed_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . while_stmt_closed
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . continue_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . return_stmt
    (41) simple_stmt -> . print_stmt
    (34) while_stmt_closed -> . while_cond closed_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (53) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (46) block_stmt -> . { stmt_list }
    (45) continue_stmt -> . CONTINUE ;
    (44) break_stmt -> . BREAK ;
    (43) return_stmt -> . RETURN opt_expr ;
    (42) print_stmt -> . PRINT opt_expr_list ;
    (32) while_cond -> . WHILE ( opt_expr )
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT = expr ;
    (11) decl_init -> . ID : type_simple = expr ;
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 - expr6
    (76) expr5 -> . expr5 + expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 % expr7
    (79) expr6 -> . expr6 / expr7
    (80) expr6 -> . expr6 * expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 ^ expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . ! expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    ID              shift and go to state 68
    {               shift and go to state 69
    CONTINUE        shift and go to state 93
    BREAK           shift and go to state 94
    RETURN          shift and go to state 95
    PRINT           shift and go to state 96
    WHILE           shift and go to state 97
    FOR             shift and go to state 98
    IF              shift and go to state 99
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    CHAR_LITERAL    shift and go to state 59
    FLOAT_LITERAL   shift and go to state 60
    INTEGER_LITERAL shift and go to state 61

    while_cond                     shift and go to state 209
    closed_stmt                    shift and go to state 147
    simple_stmt                    shift and go to state 76
    while_stmt_closed              shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    expr                           shift and go to state 83
    decl                           shift and go to state 84
    block_stmt                     shift and go to state 85
    continue_stmt                  shift and go to state 86
    break_stmt                     shift and go to state 87
    return_stmt                    shift and go to state 88
    print_stmt                     shift and go to state 89
    for_header                     shift and go to state 210
    if_cond                        shift and go to state 216
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 210

    (31) for_stmt_closed -> for_header . closed_stmt
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . while_stmt_closed
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . continue_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . return_stmt
    (41) simple_stmt -> . print_stmt
    (34) while_stmt_closed -> . while_cond closed_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (53) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (46) block_stmt -> . { stmt_list }
    (45) continue_stmt -> . CONTINUE ;
    (44) break_stmt -> . BREAK ;
    (43) return_stmt -> . RETURN opt_expr ;
    (42) print_stmt -> . PRINT opt_expr_list ;
    (32) while_cond -> . WHILE ( opt_expr )
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT = expr ;
    (11) decl_init -> . ID : type_simple = expr ;
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
    (68) expr4 -> . expr4 GE expr5
    (69) expr4 -> . expr4 GT expr5
    (70) expr4 -> . expr4 LE expr5
    (71) expr4 -> . expr4 LT expr5
    (72) expr4 -> . expr4 NE expr5
    (73) expr4 -> . expr4 EQ expr5
    (74) expr5 -> . expr6
    (75) expr5 -> . expr5 - expr6
    (76) expr5 -> . expr5 + expr6
    (77) expr6 -> . expr7
    (78) expr6 -> . expr6 % expr7
    (79) expr6 -> . expr6 / expr7
    (80) expr6 -> . expr6 * expr7
    (81) expr7 -> . expr8
    (82) expr7 -> . expr7 ^ expr8
    (83) expr8 -> . expr9
    (84) expr8 -> . ! expr8
    (85) expr8 -> . - expr8
    (86) expr9 -> . postfix
    (87) postfix -> . postfix DEC
    (88) postfix -> . postfix INC
    (89) postfix -> . primary
    (90) primary -> . prefix
    (91) prefix -> . group
    (92) prefix -> . DEC prefix
    (93) prefix -> . INC prefix
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    ID              shift and go to state 68
    {               shift and go to state 69
    CONTINUE        shift and go to state 93
    BREAK           shift and go to state 94
    RETURN          shift and go to state 95
    PRINT           shift and go to state 96
    WHILE           shift and go to state 97
    FOR             shift and go to state 98
    IF              shift and go to state 99
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 55
    FALSE           shift and go to state 56
    TRUE            shift and go to state 57
    STRING_LITERAL  shift and go to state 58
    CHAR_LITERAL    shift and go to state 59
    FLOAT_LITERAL   shift and go to state 60
    INTEGER_LITERAL shift and go to state 61

    for_header                     shift and go to state 210
    closed_stmt                    shift and go to state 149
    simple_stmt                    shift and go to state 76
    while_stmt_closed              shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    expr                           shift and go to state 83
    decl                           shift and go to state 84
    block_stmt                     shift and go to state 85
    continue_stmt                  shift and go to state 86
    break_stmt                     shift and go to state 87
    return_stmt                    shift and go to state 88
    print_stmt                     shift and go to state 89
    while_cond                     shift and go to state 209
    if_cond                        shift and go to state 216
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    postfix                        shift and go to state 48
    primary                        shift and go to state 51
    prefix                         shift and go to state 52
    group                          shift and go to state 53
    factor                         shift and go to state 54

state 211

    (32) while_cond -> WHILE ( opt_expr ) .
    ID              reduce using rule 32 (while_cond -> WHILE ( opt_expr ) .)
    {               reduce using rule 32 (while_cond -> WHILE ( opt_expr ) .)
    CONTINUE        reduce using rule 32 (while_cond -> WHILE ( opt_expr ) .)
    BREAK           reduce using rule 32 (while_cond -> WHILE ( opt_expr ) .)
    RETURN          reduce using rule 32 (while_cond -> WHILE ( opt_expr ) .)
    PRINT           reduce using rule 32 (while_cond -> WHILE ( opt_expr ) .)
    WHILE           reduce using rule 32 (while_cond -> WHILE ( opt_expr ) .)
    FOR             reduce using rule 32 (while_cond -> WHILE ( opt_expr ) .)
    IF              reduce using rule 32 (while_cond -> WHILE ( opt_expr ) .)
    !               reduce using rule 32 (while_cond -> WHILE ( opt_expr ) .)
    -               reduce using rule 32 (while_cond -> WHILE ( opt_expr ) .)
    DEC             reduce using rule 32 (while_cond -> WHILE ( opt_expr ) .)
    INC             reduce using rule 32 (while_cond -> WHILE ( opt_expr ) .)
    (               reduce using rule 32 (while_cond -> WHILE ( opt_expr ) .)
    FALSE           reduce using rule 32 (while_cond -> WHILE ( opt_expr ) .)
    TRUE            reduce using rule 32 (while_cond -> WHILE ( opt_expr ) .)
    STRING_LITERAL  reduce using rule 32 (while_cond -> WHILE ( opt_expr ) .)
    CHAR_LITERAL    reduce using rule 32 (while_cond -> WHILE ( opt_expr ) .)
    FLOAT_LITERAL   reduce using rule 32 (while_cond -> WHILE ( opt_expr ) .)
    INTEGER_LITERAL reduce using rule 32 (while_cond -> WHILE ( opt_expr ) .)


state 212

    (29) for_header -> FOR ( opt_expr ; . opt_expr ; opt_expr )
    (51) opt_expr -> . expr
    (52) opt_expr -> . empty
    (53) expr -> . expr1
    (125) empty -> .
    (54) expr1 -> . expr2
    (55) expr1 -> . lval MODEQ expr1
    (56) expr1 -> . lval DIVEQ expr1
    (57) expr1 -> . lval MULEQ expr1
    (58) expr1 -> . lval SUBEQ expr1
    (59) expr1 -> . lval ADDEQ expr1
    (60) expr1 -> . lval = expr1
    (63) expr2 -> . expr3
    (64) expr2 -> . expr2 LOR expr3
    (61) lval -> . ID index
    (62) lval -> . ID
    (65) expr3 -> . expr4
    (66) expr3 -> . expr3 LAND expr4
    (67) expr4 -> . expr5
